0,1,cluster
0.4040893350882636,0.5715435514141387,5
0.5142481696380302,0.2777148632954929,4
0.9259515443455341,0.2655432452779562,0
0.9178766780900091,0.2594546952095762,0
0.4961992298821652,0.2802082502447711,4
0.920171859734192,0.2598120103469909,0
0.7912638056017434,0.6947979022446158,1
0.7674309959983074,0.6791932875703148,1
0.4063313180379294,0.5724261304509687,5
0.9118283951778238,0.26265835332889914,0
0.9431986111078172,0.22697191078069237,0
0.4173466212005919,0.5718918332991744,5
0.9125789926063561,0.26773095453827805,0
0.9102020127480279,0.27289930310189947,0
0.39987173712592144,0.5787800334708806,5
0.9084446884813051,0.2688011869845842,0
0.5191219278404253,0.3057988252472133,4
0.5163726734436592,0.2953845766402937,4
0.9028853279042414,0.26902301471018936,0
0.9258373087933267,0.28699372298894926,0
0.5007076129528389,0.29624191122212523,4
0.8996517691118625,0.25268840426319966,0
0.4092497175000369,0.5731377165567555,5
0.7729301440508541,0.6789327063418439,1
0.5183000507632878,0.2828307964889938,4
0.965994866026074,0.511583575372144,2
0.498048194981382,0.2911848678604871,4
0.7760902919166647,0.6854151174448625,1
0.7744847323729137,0.675258938565472,1
0.9193354778573735,0.2804576156175739,0
0.933411018521478,0.27143594639331114,0
0.4053987937477066,0.5710578585152906,5
0.7897875321467802,0.6666173800789051,1
0.5044410542509045,0.2941379270455164,4
0.507333082982773,0.2990050511642692,4
0.9526432794661821,0.5165198078264782,2
0.9653021487593589,0.5275851626240933,2
0.9655391079802409,0.5299711786741713,2
0.41260229688968697,0.5572690697905603,5
0.9065274371471324,0.26666160876978195,0
0.9155049093373463,0.2695034402491251,0
0.9512693898624583,0.5183811593497074,2
0.9151274813822051,0.2832109829263205,0
0.9097122157918303,0.26920693625648334,0
0.9023693713908277,0.2676029899890719,0
0.5175216133390369,0.2767642218548891,4
0.8951817703244138,0.2340456649127065,0
0.5056603874009695,0.28926532736126004,4
0.9188414682727296,0.27653592889213857,0
0.4063142577166554,0.5662771668774789,5
0.9458526023619109,0.5206852595357757,2
0.957786043483812,0.5238878855213724,2
0.4081084665034219,0.5589600414291422,5
0.5109195495095924,0.2919161109873703,4
0.49683466346246863,0.25096400837068517,4
0.773343296274703,0.6864392140481066,1
0.5082284382730485,0.28427043746809333,4
0.9083509100990089,0.27241599877042083,0
0.7761027570265132,0.6520754940317546,1
0.41202289856719254,0.5686239190508823,5
0.43055715719555543,0.5740381311065774,5
0.9575782004910849,0.5132066394047221,2
0.9006348719800967,0.27709025089760275,0
0.4057131344420798,0.5615802126422323,5
0.907638591013847,0.268232817435733,0
0.4281472765857898,0.5943460500366554,5
0.5153059205943457,0.28996539338833227,4
0.9101960273908581,0.26562410321839003,0
0.9487046223926275,0.5198140082060948,2
0.8902597279355275,0.262307322993706,0
0.4211510570504761,0.5690770842862468,5
0.7631783065655375,0.6996134277535193,1
0.3854834579819618,0.5610877824335102,5
0.9579883901880284,0.5162517711887394,2
0.9560810890501166,0.526621936521622,2
