0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster,cluster_ids
3.119083349903425,1.0096666614214584,1.01058335105578,4.176333372791608,1.0040000081062324,0.9943333367506664,8.391666541496912,14.318416595458991,7.670749952395762,16.815500060717262,0.8214166661103565,2.8612500230471216,4.910249918699264,4.0534166246652585,4.890333339571956,13.732499877611794,5.020416647195819,3.7519999742507983,14.7846667766571,16.429833412170407,15.8861665725708,6.536916762590418,1.1185833315054567,1.0968333383401223,6,2
3.226499984661737,1.118499994277954,1.1195833484331763,1.1109166741371133,1.1013333400090524,3.20608333746592,1.1400833229223868,3.265666643778482,9.08866660793622,12.316500027974449,14.7032500108083,4.027583350737891,3.900749966502195,1.860583320260048,20.416166782379147,20.28399991989136,20.159166653951008,7.571166614691412,3.364666700363154,1.0483333220084516,1.2718333353598898,3.2333333591620117,1.0926666557788842,1.112250010172525,27,1
1.1132500171661366,3.241666704416277,1.120583335558574,1.1212500035762798,1.11316666007042,3.8455833892027536,12.282166719436646,8.838000098864235,0.8294999897480011,4.909749910235406,4.956583311160403,7.399250040451688,19.23633340994517,16.130999843279536,0.8595000058412552,3.067583312590921,0.8512499978144962,0.9663333346446352,6.9327499667803405,15.428083419799798,13.448333263397233,3.158749967813496,1.105166673660278,3.1989999512831377,6,2
1.112583339214325,1.1178333361943558,1.1073333323001866,2.153750032186509,2.1515833536783893,1.0892500181992848,2.2860000133514418,12.24158329765001,1.983083347479502,2.471583296855292,0.8577500085035958,1.8999999910593,0.8532499969005585,0.8386666675408682,0.8346666693687439,9.653499960899351,20.46008348464966,8.80266663928828,10.664416730403904,14.608750104904196,15.086416641871136,3.229333331187564,1.1339166363080369,3.237833350896832,27,1
1.1309166550636298,1.1169166366259276,1.116833349068959,1.1295833289623258,3.261500020821892,1.1086666683355957,3.040583282709123,7.245333338777231,13.167416731516541,20.335000038146976,4.675083289543784,13.53533327579499,9.650833542148273,9.104666625459991,12.029666781425474,19.30291652679441,6.0072498967250185,5.181499953071274,4.87208331624667,5.959833323955535,13.559250026941294,15.051999966303502,1.1256666481494917,1.125916659832,60,0
3.2492499848206786,1.117333352565765,1.1164999902248385,1.1183333396911608,3.2527500092983286,3.0506666302680965,5.020083377758665,10.950749889016151,13.759666760762524,12.284750143686928,13.814750115076704,9.741750046610829,6.1848334123690965,2.9553333173195515,2.0047499736150107,5.8035000910361525,4.906500011682511,8.361666565140085,5.396333292126666,12.00808334350586,5.18150006731352,14.929333368937176,15.298749923706042,3.5495833257834075,6,2
1.4246666630109162,1.43108332157135,3.5755833784739184,1.431583315134047,1.4292500118414566,1.4077500005563093,6.521499941746395,6.663083364566166,6.954416592915855,4.477833330631256,7.0152500619490965,10.129416868090633,3.0024166107177748,2.4660000354051568,4.327166681488357,2.955249994993204,4.080416674415272,1.880916699767111,7.574666698773701,15.00641671816507,12.823666671911859,1.4065833389759077,3.5299166043599466,3.58766661087672,6,2
1.4453333516915647,3.5554166833559684,3.5852499902248347,1.44474999109904,2.506916622320813,4.158999939759578,9.055250068505618,6.2462499737739625,6.898000026742622,0.8242499927679697,2.8767499774694496,0.8417499959468842,0.8499999990065893,7.079749966661142,1.9879999905824663,7.33674995104471,1.9834999938805893,0.8464999993642172,8.916333307822548,19.33108329772949,15.30274987220765,15.767166773478195,11.355499982833862,1.4013333419958756,6,2
3.1962499717871373,1.1137499908606217,1.1164166728655494,3.2480000158150966,1.1147500077883392,2.3571667273839303,3.9975000421206164,0.8414166669050851,3.4738333970308304,4.74891660114129,1.4234999865293505,1.8730833232402773,0.8449999888737997,0.8464166571696601,2.8633332600196204,0.8462500025828679,11.660416781902313,15.14399989446006,13.29150009155274,13.075333436330151,4.3694167335828205,7.444250007470457,1.1824999948342645,2.1969999770323416,27,1
2.195333311955133,1.116833349068958,1.1135833362738292,3.2183333138624755,1.113166660070419,1.1089166601498923,1.090833336114884,8.191749870777132,3.8624166498581496,0.8634999990463256,0.8646666655937829,5.730333353082344,14.74100017547606,10.264500041802721,3.782916675011317,9.962333321571345,8.702583283185959,12.45699998736381,14.61491664250692,7.331416676441831,3.469166656335194,3.5336666703224147,1.4272499978542337,1.4305000007152575,27,1
