x,y,cluster,_id
0.8561896836482981,0.6479298852262039,4,1000
0.8496989754977095,0.7580137772050868,4,1001
0.8435320066743374,0.7134417459100622,4,1002
0.8686701000726025,0.7777640041973174,4,1003
0.9018379902262567,0.7553496767739375,4,1004
0.8451390274658322,0.7416659870492097,4,1005
0.8293479783805816,0.7464124353683799,4,1006
0.8798789108772168,0.7588434541965019,4,1007
0.8430702800928973,0.7308703996694341,4,1008
0.8684716107146041,0.7595306833689452,4,1009
0.8708428686064137,0.7332637405057442,4,1010
0.81706074411219,0.7208696928672789,4,1011
0.856936937701939,0.7146574456170111,4,1012
0.8168983437283731,0.7469419932908165,4,1013
0.8652809208207907,0.6713609203651448,4,1014
0.8792080805336073,0.7511110386185824,4,1015
0.8451783007612651,0.7575211904723069,4,1016
0.8297024994798942,0.7720160715936214,4,1017
0.8521615172653898,0.6937197910040397,4,1018
0.9062971014185089,0.743032833678579,4,1019
0.8367525867302965,0.7459644315407743,4,1020
0.7812137783457663,0.761972956662154,4,1021
0.8436986528198226,0.7373447074110925,4,1022
0.8628693281931312,0.7136864081945554,4,1023
0.87932802330074,0.7735993084212758,4,1024
0.8279957032891916,0.7975055320860994,4,1025
0.8309369546849857,0.7358169273679231,4,1026
0.8579750264298663,0.8238235821820613,4,1027
0.8500779097266155,0.7113659223496278,4,1028
0.8542037286278972,0.7508881240927107,4,1029
0.8328475474357723,0.7568230874205527,4,1030
0.8526264281680812,0.7417953862130084,4,1031
0.8700404196510833,0.7370337144628032,4,1032
0.8575122384080092,0.7412473426957434,4,1033
0.8829156919105503,0.7287989256607241,4,1034
0.845495671445979,0.7179141724705997,4,1035
0.8259832122583631,0.7316750667384343,4,1036
0.8181338603738818,0.7469452554546097,4,1037
0.851353761107974,0.7365172051955395,4,1038
0.8978926161958825,0.7309345555573679,4,1039
0.7594181608209605,0.8296084859754141,4,1040
0.9105842592631905,0.7097696368668004,4,1041
0.8206579656857542,0.6897856214693873,4,1042
0.8386249676260673,0.773467734481615,4,1043
0.8168346573033469,0.7188601999706405,4,1044
0.912187034293017,0.6571911682352237,4,1045
0.9097605814995181,0.6888069723314141,4,1046
0.848732003277728,0.7446693525148564,4,1047
0.8365148240768653,0.7392378497991051,4,1048
0.8816493934929457,0.77519233174031,4,1049
0.840568465029784,0.77746497251627,4,1050
0.8543852349392219,0.772037819352243,4,1051
0.8796698071150474,0.8024172633707939,4,1052
0.8410811407512451,0.748246858808114,4,1053
0.9061484997601145,0.7195039336258406,4,1054
0.873305410374094,0.7239176412380999,4,1055
0.8629117858098153,0.7433992834113534,4,1056
0.8468224719673586,0.7382244042473373,4,1057
0.853915016834445,0.7542111816100953,4,1058
0.8044253573869884,0.8124223197246734,4,1059
0.9007999014983293,0.6807418160465837,4,1060
0.834104292889623,0.7040934718665558,4,1061
0.8709267223993649,0.8042168903967335,4,1062
0.8248644540587359,0.7342663121782012,4,1063
0.8626899447626407,0.7956178266377422,4,1064
0.8466112453243549,0.7158013777205087,4,1065
0.8875701081395497,0.7388420405921915,4,1066
0.833500333292291,0.7735579876798947,4,1067
0.8860830301151875,0.7854735846286842,4,1068
0.8770204518339567,0.6526339254160618,4,1069
0.8248538396545648,0.6780635795723303,4,1070
0.8569613508315325,0.7983547820602739,4,1071
