,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster,_id
1998-09-30,1.2876666486263262,3.4402499198913574,1.3034166495005282,1.3026666740576442,1.293916672468186,2.4995832939942684,3.6144165992736763,10.124833216269806,3.846499974528942,0.8366666634877523,6.277166689435639,12.776666720708208,5.587000076969466,0.8406666715939841,4.345333432157838,0.8180833359559377,8.564999987681702,6.179666668176655,10.611833274364477,16.269416570663456,15.018083333969107,9.606166740258537,1.2835833330949145,1.2823333243529018,3,761
1998-10-01,1.2813333372275049,1.2828333278497068,3.4325000643730186,1.2780833443005892,1.2820000151793167,2.3848333855470023,4.876583327849713,3.635666628678639,3.468999986847236,3.9395833760499976,0.8380833268165588,0.8422500044107437,9.54550005495548,17.404249906539913,13.277250130971275,3.8312499672174436,6.022416636347764,6.997500032186514,11.276499976714456,4.528583313028019,7.97158334652583,14.020583311716704,12.922916581233338,1.3042500118414553,2,762
1998-10-02,1.3130000134309128,1.3028333286444342,3.4198333819707227,1.2985833386580148,1.2924999992052737,3.088083287080128,6.87008327245713,6.646083300312366,3.941166604558631,3.963499983151757,5.001750007271771,0.8421666671832404,2.928250029683109,1.8830833335717525,2.9285833686590177,3.9624166637659033,3.948083306352297,3.9579999893903732,9.492083271344493,15.077166636784856,8.613916665315637,5.876583327849708,4.8045833309491455,5.412499984105426,3,763
1998-10-03,3.4307500223318783,2.358166644970579,2.3604166805744167,3.4371666709582014,3.603583306074141,12.563249935706455,13.225833257039401,2.9120000104109427,2.8722499658664082,0.8244166672229767,2.8979166746139504,0.8429166624943415,2.940249944726624,0.8385833303133646,1.9065833489100128,6.3802500317494175,10.7509165207545,1.705166648762921,3.1474166462818776,2.1315000156561514,2.393249988555907,1.6157500147819528,2.69999999801318,1.615916659434636,1,764
1998-10-04,1.6274166802565253,1.6422500014305133,1.6060833334922808,3.4083333015441863,1.2861666679382344,2.491583307584126,5.087833275397616,2.9255834023157767,2.8148333777984003,2.7021667311588997,2.879666611552236,0.8350833356380463,2.922833258907,1.9761666953563688,9.849499921003972,13.252333482106529,9.905583267410595,7.1875000198682235,1.2639166712760936,1.411499987045925,3.487333297729487,3.1115000545978546,3.3652499814828225,1.2804999947547917,1,765
1998-10-05,1.2822500069936118,1.2875833312670393,1.3685833315054576,3.4003332853317265,1.2825833261013029,2.3001666814088835,6.12350003918012,9.596416701873153,11.328416640559844,3.494916662573816,3.081083342432976,10.030916462341938,1.8833333502213143,0.850583329796791,8.1364166388909,3.5228333224852846,0.8514166673024497,2.9153333107630424,3.784000004331272,1.1269999990860609,3.5595000435908664,9.873249977827069,12.696333338816965,1.421833346287409,2,766
1998-10-06,1.427750001351041,1.430999994277954,3.5920833746592216,1.4393333395322163,2.0525833070278185,2.016833290457726,3.9249166597922684,1.4056666642427451,5.002999946475037,2.9081667164961518,0.8288333266973497,3.910416637857752,3.930666704972584,0.8302499999602636,2.8956666439771657,9.593999957044922,10.984749853610992,0.8324999858935672,2.911166677872339,0.8191666752099991,2.8807499756415718,0.8461666703224182,2.0000833223263417,1.0279166499773664,1,767
1998-10-07,2.0706666956345217,1.0041666577259705,2.8099999974171364,1.0056666582822802,1.9155833472808244,0.8491666664679846,2.876583342750873,2.5458333293596898,15.793750127156574,16.26658312479655,8.035916621486352,1.9887499958276755,6.259916668136919,7.063416620095569,9.598166729013126,10.452499945958447,7.934250026941303,1.1121666630109142,1.0870833396911617,5.590749998887379,1.0424999892711642,3.0281666815280874,0.9931666751702621,1.0175000031789152,0,768
1998-10-08,1.0085833519697187,1.009249995152156,3.1192500293254786,1.0093333224455516,1.0038333336512253,0.934083332618078,2.9745833476384447,6.799500018358227,7.120833302537607,4.543166657288863,3.9151666313409854,1.959583307305972,0.8499166568120321,4.041166603565215,3.578500022490815,6.852083231012028,18.101083238919593,14.452166636784868,9.092999885479603,5.701499998569486,1.8194999893506365,2.953500002622605,0.8579999953508378,2.998333320021629,1,769
1998-10-09,1.0111666669448216,0.97925000389417,4.136083319783216,0.983333334326744,0.9825833340485892,0.9720833400885264,8.835666651527086,7.393916706244148,13.798250118891392,13.296750068664556,15.005666653315222,6.056666597723964,1.4980000158150997,5.240083371599517,14.142583479483935,15.000416835149133,7.288833330074944,7.1663333227237045,11.576833208401995,11.011583526929224,7.032750000556308,3.4649166564146685,1.151583323876064,3.2534166971842446,0,770
1998-10-10,3.2642500201861044,1.2595833241939551,4.458166658878329,1.2821666498978943,3.4054999450842574,1.2774166663487745,4.524749954541523,3.2385833015044505,11.80291665097078,13.215083281199142,14.585916598637908,9.251666610439633,7.2099167456229605,5.179249917467431,1.9493333101272583,15.301083212097476,12.827250118056922,7.603666702906293,6.560166786114378,3.820416698853176,7.510916521151852,1.3044999837875375,1.1408333281675982,3.857666621605557,0,771
1998-10-11,1.1514999965826669,1.1516666412353518,1.1518333355585744,1.1564999918142949,3.2793333331743866,1.1529166599114735,3.145500078797344,14.994666655858367,13.537749926249194,5.924416596690823,3.8721666584412233,2.8697500278552366,7.051333298285796,2.896999999880792,3.944999987880386,0.8447499970595042,11.180000101526588,0.8405000021060306,0.8977499951918925,4.325250029563899,1.3339166839917491,6.8301667173703535,16.074583212534595,13.844916661580415,2,772
1998-10-12,6.4826666315396615,1.1590833365917208,1.1573333342870085,1.1582499941190083,4.3304999371369615,1.1474999984105427,3.9985000739494985,7.647500062982236,4.053416649500534,3.954416687289872,1.755749985575676,3.908583372831345,0.8653333385785422,0.8697499930858612,6.0091665983200135,6.095166683197022,12.2689167658488,10.243916591008503,12.369416594505301,15.151333411534646,15.499833424886058,6.112333402037617,0.6343333274126053,0.6385833323001864,3,773
